"Severity","Freq","Map_ID"
"0",310,10001824
"1",2754,10001824
"2",42453,10001824
"5",105,10001824
"0",141,10081
"1",538,10081
"2",3936,10081
"3",2879,10081
"0",161,10082
"1",773,10082
"2",5146,10082
"3",2352,10082
"0",211,10088
"1",1031,10088
"2",10263,10088
"3",11414,10088
"4",128,10088
"0",212,9995
"1",2267,9995
"2",5702,9995
"3",5380,9995
"4",266,9995
"5",59,9995
"0",166,10104
"1",5629,10104
"2",7090,10104
"5",391,10104
"0",235,10084
"1",26093,10084
"2",11314,10084
"3",728,10084
"5",2487,10084
"0",295,10103
"1",10636,10103
"2",12725,10103
"3",1013,10103
"0",99,10098
"1",755,10098
"2",5438,10098
"3",61,10098
"5",62,10098
"0",118,10095
"1",385,10095
"2",2189,10095
"3",4130,10095
"5",99,10095
"6",1,10095
"0",95,10096
"1",509,10096
"2",2138,10096
"3",2484,10096
"5",15,10096
"0",185,10176
"1",1424,10176
"2",7181,10176
"3",6325,10176
"4",462,10176
"5",30,10176
"0",242,10266
"1",9218,10266
"2",3919,10266
"3",562,10266
"4",23,10266
"5",105,10266
"0",191,10178
"1",4199,10178
"2",5100,10178
"3",2465,10178
"4",220,10178
"0",211,10000
"1",10440,10000
"2",5851,10000
"3",8541,10000
"4",2905,10000
"5",1341,10000
"6",1,10000
"0",156,10263
"1",6356,10263
"2",982,10263
"3",133,10263
"5",945,10263
"0",91,10090
"1",998,10090
"2",5007,10090
"0",144,10264
"1",4443,10264
"2",3191,10264
"3",711,10264
"4",82,10264
"5",80,10264
"0",152,9996
"1",3753,9996
"2",3490,9996
"3",821,9996
"4",103,9996
"5",82,9996
"0",223,10001
"1",3571,10001
"2",8606,10001
"3",2690,10001
"4",225,10001
"5",9,10001
"0",130,10265
"1",2019,10265
"2",1841,10265
"3",595,10265
"4",75,10265
"5",365,10265
"0",298,10328
"1",10060,10328
"2",18473,10328
"3",3812,10328
"5",63,10328
"0",79,10083
"1",981,10083
"2",1698,10083
"3",2122,10083
"0",735,9999
"1",12778,9999
"2",96170,9999
"3",16243,9999
"5",6,9999
"0",125,10094
"1",748,10094
"2",8145,10094
"3",535,10094
"0",123,10093
"1",1188,10093
"2",2352,10093
"3",6474,10093
"4",1408,10093
"5",5,10093
"0",118,9997
"1",645,9997
"2",6468,9997
"3",2,9997
"0",435,10085
"1",604,10085
"2",15008,10085
"0",104,10005614
"1",393,10005614
"2",4538,10005614
"3",1366,10005614
"4",76,10005614
"0",91,10086
"1",307,10086
"2",3667,10086
"3",5431,10086
"4",10,10086
"5",5,10086
"0",64,10080
"1",269,10080
"2",1493,10080
"3",6200,10080
"4",2,10080
"6",62,10080
"0",91,10091
"1",939,10091
"2",2025,10091
"3",3004,10091
"4",256,10091
"5",5,10091
"0",154,9977
"1",1207,9977
"2",11005,9977
"3",3862,9977
"4",453,9977
"5",45,9977
"0",73,10089
"1",2447,10089
"2",1602,10089
"3",687,10089
"4",74,10089
"5",14,10089
"0",215,10092
"1",7605,10092
"2",18644,10092
"3",2931,10092
"5",127,10092
"0",118,10101
"1",750,10101
"2",6795,10101
"3",273,10101
"5",10,10101
"0",173,10102
"1",5155,10102
"2",2079,10102
"3",942,10102
"4",92,10102
"5",602,10102
"0",304,10099
"1",10750,10099
"2",21754,10099
"3",11419,10099
"4",1704,10099
"5",1719,10099
"0",138,10189
"1",5104,10189
"2",1851,10189
"3",1586,10189
"4",344,10189
"5",28,10189
"0",341,10079
"1",1075,10079
"2",3548,10079
"3",4561,10079
"4",467,10079
"0",201,10078
"1",9610,10078
"2",4463,10078
"3",1531,10078
"4",162,10078
"5",525,10078
"0",85,10965
"1",502,10965
"2",4401,10965
"3",62,10965
"0",111,10625
"1",369,10625
"2",2602,10625
"3",2964,10625
"4",13,10625
"5",1,10625
"0",230,10692
"1",5207,10692
"2",9665,10692
"3",367,10692
"4",3,10692
"5",11,10692
"0",108,10629
"1",458,10629
"2",3624,10629
"3",4467,10629
"4",13,10629
"0",551,10694
"1",9762,10694
"2",58897,10694
"3",8570,10694
"4",860,10694
"5",98,10694
"0",925,10695
"1",60145,10695
"2",113807,10695
"3",57397,10695
"4",28742,10695
"5",16313,10695
"0",218,10020055
"1",1868,10020055
"2",26367,10020055
"5",2,10020055
"0",706,10437
"1",2768,10437
"2",26857,10437
"5",23,10437
"0",90,10621
"1",1163,10621
"2",4474,10621
"3",33,10621
"5",13,10621
"0",145,10633
"1",1907,10633
"2",3217,10633
"3",2346,10633
"4",10,10633
"5",67,10633
"0",95,10635
"1",658,10635
"2",3889,10635
"3",82,10635
"5",14,10635
"6",32,10635
"0",225,10516
"1",2892,10516
"2",11395,10516
"3",2877,10516
"4",73,10516
"5",19,10516
"0",231,10722
"1",1812,10722
"2",3405,10722
"3",6522,10722
"4",5823,10722
"5",7,10722
"0",78,10020371
"1",1537,10020371
"2",1968,10020371
"3",984,10020371
"4",217,10020371
"5",4,10020371
"0",156,10721
"1",4484,10721
"2",5655,10721
"3",2018,10721
"4",669,10721
"5",106,10721
"6",1,10721
"0",1337,10697
"1",35810,10697
"2",67707,10697
"3",71665,10697
"4",20507,10697
"5",95,10697
"0",862,10698
"1",26645,10698
"2",49258,10698
"3",57888,10698
"4",30106,10698
"5",107,10698
"0",217,10700
"1",9655,10700
"2",7682,10700
"3",167,10700
"5",1,10700
"0",559,10430
"1",33920,10430
"2",15192,10430
"3",3634,10430
"4",13,10430
"5",72,10430
"0",129,10431
"1",1815,10431
"2",6022,10431
"3",4468,10431
"4",557,10431
"5",16,10431
"0",699,10436
"1",8721,10436
"2",18558,10436
"3",4366,10436
"4",232,10436
"5",230,10436
"0",445,10622
"1",41288,10622
"2",27375,10622
"3",7348,10622
"4",267,10622
"5",140,10622
"0",75,10623
"1",1205,10623
"2",2411,10623
"3",1098,10623
"4",42,10623
"5",1,10623
"0",684,10702
"1",36449,10702
"2",69955,10702
"3",38454,10702
"4",10910,10702
"5",276,10702
"6",3,10702
"0",165,10703
"1",6771,10703
"2",9908,10703
"3",3632,10703
"4",1556,10703
"5",51,10703
"0",137,10704
"1",3904,10704
"2",5076,10704
"3",2201,10704
"4",926,10704
"5",6,10704
"0",134,10705
"1",2013,10705
"2",2377,10705
"3",1352,10705
"4",1410,10705
"5",17,10705
"0",132,10706
"1",1552,10706
"2",4323,10706
"3",2355,10706
"4",515,10706
"5",45,10706
"6",1,10706
"0",135,10433
"1",1744,10433
"2",1715,10433
"3",3184,10433
"4",1821,10433
"5",69,10433
"0",71,10634
"1",2851,10634
"2",1949,10634
"3",545,10634
"4",4,10634
"5",32,10634
"0",539,10712
"1",4103,10712
"2",13758,10712
"3",4659,10712
"4",354,10712
"5",6,10712
"0",186,10713
"1",4221,10713
"2",5365,10713
"3",3948,10713
"4",1452,10713
"5",44,10713
"0",369,10714
"1",10213,10714
"2",12109,10714
"3",2281,10714
"4",46,10714
"5",23,10714
"6",100,10714
"0",413,10715
"1",30843,10715
"2",34677,10715
"3",7724,10715
"4",2705,10715
"5",81,10715
"0",102,10716
"1",5431,10716
"2",3935,10716
"3",2191,10716
"4",484,10716
"5",23,10716
"0",98,10717
"1",1884,10717
"2",2759,10717
"3",2586,10717
"4",996,10717
"5",115,10717
"0",102,10718
"1",4131,10718
"2",3723,10718
"3",1185,10718
"4",266,10718
"5",30,10718
"0",537,10719
"1",5508,10719
"2",14247,10719
"3",5378,10719
"4",413,10719
"5",15,10719
"6",121,10719
"0",298,10755
"1",21174,10755
"2",21972,10755
"3",9320,10755
"4",3602,10755
"5",258,10755
"0",168,10879
"1",8099,10879
"2",2830,10879
"3",733,10879
"4",6,10879
"5",201,10879
"0",877,10720
"1",55083,10720
"2",33769,10720
"3",15310,10720
"4",8133,10720
"5",9616,10720
"0",70,10693
"1",1117,10693
"2",1913,10693
"3",1788,10693
"4",1114,10693
"5",5,10693
"0",229,10707
"1",4254,10707
"2",6239,10707
"3",4823,10707
"4",3159,10707
"5",13,10707
"0",151,10640
"1",4952,10640
"2",4914,10640
"3",1404,10640
"4",164,10640
"5",13,10640
"0",146,10432
"1",2623,10432
"2",3972,10432
"3",2532,10432
"4",720,10432
"5",46,10432
"0",1143,10439
"1",61338,10439
"2",60976,10439
"3",39600,10439
"4",4910,10439
"5",2102,10439
"0",153,10627
"1",3362,10627
"2",6367,10627
"3",4019,10627
"4",288,10627
"5",71,10627
"0",262,10723
"1",1800,10723
"2",5776,10723
"3",6159,10723
"4",4738,10723
"5",111,10723
"0",343,10008028
"1",11033,10008028
"2",5777,10008028
"3",7406,10008028
"4",10957,10008028
"5",53,10008028
"6",146,10008028
"0",1659,10016158
"1",73771,10016158
"2",324248,10016158
"3",109597,10016158
"4",57452,10016158
"5",1125,10016158
"6",1,10016158
"0",181,10618
"1",2654,10618
"2",813,10618
"3",1774,10618
"4",3751,10618
"5",3,10618
"0",235,10617
"1",4409,10617
"2",37416,10617
"0",177,10878
"1",9722,10878
"2",6087,10878
"3",2984,10878
"4",228,10878
"5",1074,10878
"0",349,10887
"1",11673,10887
"2",14517,10887
"3",9918,10887
"4",3967,10887
"5",46,10887
"0",161,10426
"1",1404,10426
"2",5222,10426
"3",3854,10426
"4",127,10426
"5",7,10426
"0",234,10708
"1",2606,10708
"2",5004,10708
"3",8527,10708
"4",1286,10708
"5",3,10708
"0",143,10626
"1",435,10626
"2",2217,10626
"3",10549,10626
"4",3152,10626
"0",24,10429
"1",296,10429
"2",290,10429
"3",1048,10429
"4",875,10429
"0",1371,10709
"1",51074,10709
"2",108947,10709
"3",80699,10709
"4",46800,10709
"5",38,10709
"0",104,10853
"1",685,10853
"2",1596,10853
"3",5328,10853
"4",806,10853
"0",328,10881
"1",22986,10881
"2",12746,10881
"3",24073,10881
"4",2936,10881
"5",3,10881
"0",122,10428
"1",2471,10428
"2",6531,10428
"3",6851,10428
"4",163,10428
"5",36,10428
"0",100,10630
"1",1163,10630
"2",4309,10630
"3",1528,10630
"4",97,10630
"0",454,10690
"1",1954,10690
"2",9305,10690
"3",4984,10690
"4",4357,10690
"6",16,10690
"0",747,10691
"1",3359,10691
"2",7171,10691
"3",16538,10691
"4",5218,10691
"5",119,10691
"6",112,10691
"0",217,10710
"1",2445,10710
"2",1987,10710
"3",3890,10710
"4",7807,10710
"5",220,10710
"0",149,10711
"1",1048,10711
"2",689,10711
"3",1514,10711
"4",5441,10711
"5",42,10711
"0",151,10425
"1",1473,10425
"2",1008,10425
"3",4047,10425
"4",3605,10425
"5",6,10425
"0",167,10619
"1",2484,10619
"2",1047,10619
"3",51,10619
"4",1,10619
"5",1413,10619
"0",354,10639
"1",3839,10639
"2",1807,10639
"3",317,10639
"4",29,10639
"5",8644,10639
"0",804,10689
"1",2469,10689
"2",8933,10689
"3",13573,10689
"4",5701,10689
"5",83,10689
"0",249,10699
"1",3302,10699
"2",3227,10699
"3",5285,10699
"4",6374,10699
"5",210,10699
"0",377,10696
"1",19172,10696
"2",16842,10696
"3",17669,10696
"4",8734,10696
"5",233,10696
"6",3233,10696
"0",70,10884
"1",2715,10884
"2",1392,10884
"3",716,10884
"4",239,10884
"5",285,10884
"0",220,10885
"1",3920,10885
"2",2477,10885
"3",404,10885
"5",44,10885
"0",133,11754
"1",16,11754
"2",4439,11754
"3",3990,11754
"0",74,11788
"1",373,11788
"2",4760,11788
"0",157,10001976
"1",2061,10001976
"2",7465,10001976
"6",203,10001976
"0",121,10001977
"1",1368,10001977
"2",3483,10001977
"0",94,11091
"1",623,11091
"2",1558,11091
"3",3048,11091
"4",543,11091
"0",309,11470
"1",5817,11470
"2",3047,11470
"3",6201,11470
"4",11500,11470
"5",95,11470
"0",91,23196
"1",1532,23196
"2",2566,23196
"3",2365,23196
"4",2271,23196
"5",8,23196
"0",134,11085
"1",1254,11085
"2",2426,11085
"3",3376,11085
"4",927,11085
"0",106,11293
"1",1725,11293
"2",1158,11293
"3",2018,11293
"4",3935,11293
"0",413,10007993
"1",4744,10007993
"2",8697,10007993
"3",11415,10007993
"4",10355,10007993
"5",43,10007993
"0",367,11299
"1",7731,11299
"2",615,11299
"3",48,11299
"5",12854,11299
"0",89,11290
"1",402,11290
"2",699,11290
"3",3711,11290
"4",822,11290
"0",189,11089
"1",1881,11089
"2",2492,11089
"3",2377,11089
"4",1384,11089
"5",11,11089
"0",1099,11474
"1",49534,11474
"2",77468,11474
"3",50362,11474
"4",46971,11474
"5",187,11474
"0",117,11294
"1",362,11294
"2",3901,11294
"3",3030,11294
"5",7,11294
"0",256,11291
"1",5566,11291
"2",9458,11291
"3",6490,11291
"4",429,11291
"5",112,11291
"0",125,11469
"1",905,11469
"2",3064,11469
"3",3679,11469
"4",1089,11469
"0",351,11090
"1",7607,11090
"2",15344,11090
"3",11639,11090
"4",1713,11090
"5",34,11090
"0",97,11473
"1",973,11473
"2",1461,11473
"3",1323,11473
"4",1027,11473
"0",204,11088
"1",5653,11088
"2",4031,11088
"3",4202,11088
"4",1340,11088
"5",22,11088
"0",137,11472
"1",1301,11472
"2",2607,11472
"3",2735,11472
"4",341,11472
"0",71,11281
"1",628,11281
"2",7705,11281
"3",12,11281
"0",108,11287
"1",4,11287
"2",3466,11287
"3",3939,11287
"0",225,11292
"1",2590,11292
"2",11109,11292
"3",197,11292
"0",108,10005757
"1",1009,10005757
"2",5502,10005757
"3",1093,10005757
"4",60,10005757
"0",121,11282
"1",3700,11282
"2",2661,11282
"3",790,11282
"4",74,11282
"5",410,11282
"0",84,11084
"1",1462,11084
"2",1198,11084
"3",1497,11084
"4",1214,11084
"5",13,11084
"0",250,10019486
"1",2502,10019486
"2",14979,10019486
"3",8343,10019486
"4",281,10019486
"0",94,11087
"1",985,11087
"2",3315,11087
"3",2237,11087
"4",195,11087
"5",328,11087
"0",338,11468
"1",4386,11468
"2",13027,11468
"3",17877,11468
"4",18460,11468
"5",213,11468
"0",1240,11082
"1",72095,11082
"2",88562,11082
"3",107383,11082
"4",76281,11082
"5",73,11082
"0",229,11475
"1",2786,11475
"2",2920,11475
"3",3835,11475
"4",4873,11475
"5",1,11475
"0",241,11647
"1",3943,11647
"2",7169,11647
"3",9731,11647
"4",6518,11647
"0",86,11288
"1",2139,11288
"2",535,11288
"3",157,11288
"4",40,11288
"5",3212,11288
"0",213,11289
"1",2671,11289
"2",1962,11289
"3",63,11289
"5",112,11289
"0",973,11284
"1",14155,11284
"2",15426,11284
"3",8519,11284
"4",2555,11284
"5",267,11284
"0",186,10006194
"1",8670,10006194
"2",11588,10006194
"3",3176,10006194
"5",540,10006194
"0",113,11086
"1",2887,11086
"2",3828,11086
"3",2621,11086
"4",90,11086
"5",184,11086
"0",164,12053
"1",550,12053
"2",2513,12053
"3",7447,12053
"4",1345,12053
"0",107,11857
"1",1851,11857
"2",3520,11857
"3",285,11857
"0",1635,11858
"1",45850,11858
"2",122371,11858
"3",111807,11858
"4",25470,11858
"5",33,11858
"0",126,11995
"1",547,11995
"2",4117,11995
"3",2879,11995
"5",9,11995
"0",249,11996
"1",332,11996
"2",1300,11996
"3",1551,11996
"4",1603,11996
"5",51,11996
"6",1,11996
"0",169,12103
"1",1560,12103
"2",6738,12103
"5",44,12103
"0",215,12057
"1",5866,12057
"2",16314,12057
"3",48,12057
"5",5,12057
"0",166,12058
"1",2985,12058
"2",4799,12058
"3",225,12058
"4",34,12058
"0",337,11854
"1",2233,11854
"2",21733,11854
"3",1270,11854
"4",47,11854
"5",115,11854
"0",210,11997
"1",1143,11997
"2",1353,11997
"3",3934,11997
"4",4193,11997
"5",27,11997
"0",189,12066
"1",5051,12066
"2",4978,12066
"3",5685,12066
"4",3206,12066
"5",11,12066
"0",195,12063
"1",5683,12063
"2",5065,12063
"3",5163,12063
"4",2938,12063
"5",114,12063
"0",138,12060
"1",6120,12060
"2",6014,12060
"3",2208,12060
"4",38,12060
"5",16,12060
"0",542,12059
"1",48206,12059
"2",48044,12059
"3",30278,12059
"4",11193,12059
"5",832,12059
"6",858,12059
"0",114,11855
"1",693,11855
"2",4116,11855
"3",278,11855
"0",230,11856
"1",4085,11856
"2",8665,11856
"3",6705,11856
"4",1648,11856
"5",1,11856
"0",339,11998
"1",4428,11998
"2",10048,11998
"3",11422,11998
"4",12564,11998
"5",46,11998
"0",100,11999
"1",678,11999
"2",2044,11999
"3",2632,11999
"4",2251,11999
"5",8,11999
"0",91,12054
"1",973,12054
"2",3352,12054
"3",1326,12054
"4",121,12054
"5",16,12054
"0",449,12056
"1",23364,12056
"2",35924,12056
"3",32255,12056
"4",22584,12056
"5",321,12056
"0",236,12055
"1",14284,12055
"2",15141,12055
"3",6717,12055
"4",3413,12055
"5",7,12055
"0",186,11852
"1",2183,11852
"2",3877,11852
"3",4354,11852
"4",3620,11852
"5",8,11852
"0",251,11853
"1",2583,11853
"2",6376,11853
"3",10076,11853
"4",4949,11853
"5",8,11853
"0",157,12046
"1",2292,12046
"2",5156,12046
"3",10120,12046
"4",7787,12046
"5",12,12046
"0",547,12052
"1",11795,12052
"2",17619,12052
"3",17283,12052
"4",29754,12052
"5",24,12052
"0",131,12069
"1",1096,12069
"2",1539,12069
"3",2609,12069
"4",5695,12069
"5",11,12069
"0",455,12067
"1",6853,12067
"2",12323,12067
"3",16080,12067
"4",9492,12067
"5",13,12067
"0",430,12068
"1",13178,12068
"2",21794,12068
"3",18350,12068
"4",13512,12068
"5",11,12068
"0",114,12064
"1",1075,12064
"2",1926,12064
"3",2543,12064
"4",2525,12064
"5",2,12064
"0",89,12065
"1",670,12065
"2",2347,12065
"3",1188,12065
"4",1262,12065
"5",3,12065
"0",83,10005758
"1",2019,10005758
"2",3362,10005758
"3",415,10005758
"4",116,10005758
"5",25,10005758
"0",112,11994
"1",2176,11994
"2",2144,11994
"3",1436,11994
"4",387,11994
"5",6,11994
"0",160,12194
"1",5297,12194
"2",1708,12194
"3",1084,12194
"4",567,12194
"5",134,12194
"0",307,12195
"1",25373,12195
"2",8673,12195
"3",4344,12195
"4",3216,12195
"5",88,12195
"0",95,12000
"1",950,12000
"2",6693,12000
"3",653,12000
"4",5,12000
"0",99,12001
"1",109,12001
"2",1096,12001
"3",4275,12001
"4",1466,12001
"5",2,12001
"0",153,12002
"1",87,12002
"2",477,12002
"3",4164,12002
"4",3829,12002
"5",1,12002
"0",225,12104
"1",9414,12104
"2",4013,12104
"3",2942,12104
"4",512,12104
"5",75,12104
"0",456,12105
"1",15174,12105
"2",24365,12105
"3",9737,12105
"4",620,12105
"5",111,12105
"0",77,10002132
"1",1045,10002132
"2",4562,10002132
"0",84,10002133
"1",604,10002133
"2",6072,10002133
"0",146,12634
"1",740,12634
"2",1544,12634
"3",6767,12634
"4",2739,12634
"5",10,12634
"6",142,12634
"0",129,12411
"1",1280,12411
"2",4514,12411
"3",2255,12411
"4",2,12411
"0",322,12452
"1",3686,12452
"2",14471,12452
"3",5455,12452
"4",247,12452
"0",791,12450
"1",4383,12450
"2",21115,12450
"3",14518,12450
"5",20,12450
"0",108,12537
"1",1513,12537
"2",1380,12537
"3",1447,12537
"4",1379,12537
"5",49,12537
"0",116,12546
"1",1348,12546
"2",2623,12546
"3",3181,12546
"4",1424,12546
"5",5,12546
"0",213,12566
"1",4068,12566
"2",2082,12566
"3",4560,12566
"4",4971,12566
"5",26,12566
"0",707,12635
"1",2277,12635
"2",18125,12635
"3",8563,12635
"4",1111,12635
"5",21,12635
"0",159,12785
"1",3571,12785
"2",11079,12785
"3",804,12785
"4",208,12785
"0",137,12633
"1",4844,12633
"2",2500,12633
"3",803,12633
"4",274,12633
"5",81,12633
"0",167,12638
"1",1005,12638
"2",3202,12638
"3",2128,12638
"4",1935,12638
"5",47,12638
"0",151,12545
"1",5094,12545
"2",1637,12545
"3",162,12545
"4",8,12545
"5",136,12545
"0",283,12553
"1",2220,12553
"2",4318,12553
"3",5233,12553
"4",2633,12553
"5",45,12553
"0",141,12643
"1",5172,12643
"2",5055,12643
"3",3039,12643
"4",741,12643
"5",200,12643
"0",112,12547
"1",1619,12547
"2",2004,12547
"3",1152,12547
"4",208,12547
"5",14,12547
"0",116,12636
"1",1636,12636
"2",1780,12636
"3",1650,12636
"4",1707,12636
"5",40,12636
"0",153,12637
"1",3530,12637
"2",4678,12637
"3",3403,12637
"4",2426,12637
"5",87,12637
"0",405,12658
"1",9683,12658
"2",26395,12658
"3",72169,12658
"4",25800,12658
"5",61,12658
"0",2265,10021825
"1",22911,10021825
"2",31107,10021825
"3",36531,10021825
"4",15557,10021825
"5",50,10021825
"0",127,12541
"1",1528,12541
"2",8465,12541
"0",99,10005759
"1",818,10005759
"2",6965,10005759
"3",530,10005759
"5",3,10005759
"0",94,12783
"1",3799,12783
"2",989,12783
"3",284,12783
"4",87,12783
"5",37,12783
"0",112,12535
"1",1756,12535
"2",1770,12535
"3",670,12535
"4",168,12535
"5",322,12535
"0",133,12782
"1",1417,12782
"2",1222,12782
"3",1355,12782
"4",840,12782
"5",28,12782
"0",88,12544
"1",685,12544
"2",3956,12544
"3",974,12544
"4",5,12544
"5",1,12544
"0",105,12628
"1",695,12628
"2",4984,12628
"3",1134,12628
"4",166,12628
"0",224,12626
"1",934,12626
"2",14654,12626
"3",5216,12626
"4",434,12626
"0",621,12627
"1",1800,12627
"2",60968,12627
"3",21626,12627
"4",2264,12627
"5",2,12627
"0",272,12539
"1",842,12539
"2",13113,12539
"3",8591,12539
"4",867,12539
"0",101,12556
"1",441,12556
"2",1940,12556
"3",3085,12556
"4",1,12556
"0",175,12555
"1",2085,12555
"2",5209,12555
"3",2637,12555
"4",22,12555
"5",114,12555
"0",314,10007971
"1",1326,10007971
"2",18537,10007971
"3",14959,10007971
"4",824,10007971
"5",1,10007971
"6",20,10007971
"0",118,12449
"1",657,12449
"2",719,12449
"3",1499,12449
"4",3531,12449
"0",109,12536
"1",2396,12536
"2",1890,12536
"3",305,12536
"4",2,12536
"5",64,12536
"0",78,12542
"1",309,12542
"2",401,12542
"3",1546,12542
"4",3575,12542
"5",59,12542
"0",1682,12549
"1",93407,12549
"2",72322,12549
"3",67363,12549
"4",55248,12549
"5",8349,12549
"0",115,12550
"1",2511,12550
"2",2634,12550
"3",605,12550
"4",71,12550
"5",102,12550
"0",128,12551
"1",3315,12551
"2",2975,12551
"3",2152,12551
"4",810,12551
"5",83,12551
"0",241,10019577
"1",6772,10019577
"2",15154,10019577
"3",3298,10019577
"4",277,10019577
"5",94,10019577
"6",95,10019577
"0",249,12448
"1",9142,12448
"2",6702,12448
"3",112,12448
"5",158,12448
"0",2419,12642
"1",105628,12642
"2",203754,12642
"3",182967,12642
"4",169276,12642
"5",1486,12642
"0",554,12639
"1",11863,12639
"2",16494,12639
"3",36489,12639
"4",30821,12639
"5",201,12639
"0",259,12675
