"Severity","Freq","Map_ID"
"0",97,16198
"1",1077,16198
"2",1232,16198
"3",1925,16198
"4",2842,16198
"5",3,16198
"0",330,16017
"1",12163,16017
"2",26870,16017
"3",16384,16017
"4",8892,16017
"5",206,16017
"6",2,16017
"0",119,16186
"1",2675,16186
"2",5410,16186
"3",2187,16186
"4",692,16186
"5",19,16186
"0",115,16505
"1",260,16505
"2",2305,16505
"3",3723,16505
"4",690,16505
"0",60,15860
"1",1169,15860
"2",3860,15860
"3",201,15860
"4",2,15860
"0",150,10005333
"1",1395,10005333
"2",8088,10005333
"0",152,16015
"1",7520,16015
"2",11388,16015
"3",3070,16015
"4",3,16015
"5",15,16015
"0",150,16179
"1",1799,16179
"2",2793,16179
"3",4217,16179
"4",1700,16179
"5",24,16179
"0",128,16020
"1",3062,16020
"2",7672,16020
"3",1176,16020
"4",2,16020
"0",82,15826
"1",447,15826
"2",4511,15826
"5",49,15826
"0",126,16029
"1",848,16029
"2",9930,16029
"5",6,16029
"0",336,16192
"1",9129,16192
"2",17423,16192
"3",25380,16192
"4",14566,16192
"5",13,16192
"0",96,16193
"1",2612,16193
"2",1656,16193
"3",1526,16193
"4",889,16193
"5",42,16193
"0",489,16194
"1",13090,16194
"2",11313,16194
"3",18490,16194
"4",17141,16194
"5",50,16194
"6",49,16194
"0",1229,16023
"1",20081,16023
"2",27761,16023
"3",32043,16023
"4",5244,16023
"5",486,16023
"6",780,16023
"0",386,16024
"1",17913,16024
"2",14767,16024
"3",7748,16024
"4",3446,16024
"5",1711,16024
"0",139,16026
"1",2287,16026
"2",5174,16026
"3",847,16026
"4",2,16026
"5",246,16026
"0",2615,16180
"1",222873,16180
"2",211469,16180
"3",184500,16180
"4",103329,16180
"5",33456,16180
"6",1922,16180
"0",588,16181
"1",21097,16181
"2",52970,16181
"3",34367,16181
"4",14168,16181
"5",2537,16181
"0",980,16182
"1",72646,16182
"2",63505,16182
"3",41397,16182
"4",34545,16182
"5",2935,16182
"0",1506,16183
"1",175476,16183
"2",97728,16183
"3",73859,16183
"4",50462,16183
"5",10961,16183
"0",207,16196
"1",1290,16196
"2",11627,16196
"3",5738,16196
"4",413,16196
"5",2,16196
"0",93,16197
"1",815,16197
"2",1601,16197
"3",1365,16197
"4",1168,16197
"5",19,16197
"0",113,16021
"1",4478,16021
"2",4923,16021
"3",2398,16021
"4",281,16021
"5",171,16021
"0",664,16178
"1",80838,16178
"2",71745,16178
"3",29945,16178
"4",2840,16178
"5",1603,16178
"6",1,16178
"0",99,16176
"1",1459,16176
"2",6525,16176
"3",2277,16176
"4",514,16176
"5",401,16176
"0",623,16437
"1",4694,16437
"2",12194,16437
"3",3323,16437
"4",59,16437
"5",804,16437
"0",407,16019
"1",12639,16019
"2",28430,16019
"3",7764,16019
"4",4733,16019
"5",3,16019
"0",1638,16177
"1",46912,16177
"2",61117,16177
"3",25000,16177
"4",2381,16177
"5",30922,16177
"6",99,16177
"0",194,10019124
"1",4359,10019124
"2",9188,10019124
"3",6549,10019124
"4",278,10019124
"5",533,10019124
"0",284,16022
"1",5080,16022
"2",11182,16022
"3",5321,16022
"4",1013,16022
"5",2,16022
"0",2326,16188
"1",59804,16188
"2",73286,16188
"3",161788,16188
"4",795679,16188
"5",448,16188
"0",114,15862
"1",402,15862
"2",5816,15862
"0",893,17565
"1",56018,17565
"2",53524,17565
"3",43126,17565
"4",27569,17565
"5",1080,17565
"6",2,17565
"0",118,17532
"1",3770,17532
"2",9270,17532
"3",25,17532
"4",1,17532
"0",98,17535
"1",443,17535
"2",4266,17535
"3",961,17535
"4",1,17535
"0",115,16660
"1",784,16660
"2",4940,16660
"3",72,16660
"0",137,16677
"1",766,16677
"2",9358,16677
"3",1826,16677
"5",19,16677
"0",685,16657
"1",13718,16657
"2",49149,16657
"3",33566,16657
"4",11382,16657
"5",85,16657
"6",1,16657
"0",310,16598
"1",5806,16598
"2",16767,16598
"3",11227,16598
"4",2371,16598
"0",232,16690
"1",2741,16690
"2",9738,16690
"3",2512,16690
"4",383,16690
"0",353,17028
"1",13782,17028
"2",40330,17028
"3",6360,17028
"4",611,17028
"5",5,17028
"0",142,16656
"1",823,16656
"2",4031,16656
"5",8,16656
"0",242,16664
"1",3250,16664
"2",10168,16664
"3",4486,16664
"4",789,16664
"5",31,16664
"6",106,16664
"0",112,16680
"1",1076,16680
"2",1992,16680
"3",1181,16680
"4",393,16680
"5",31,16680
"6",585,16680
"0",134,16685
"1",3102,16685
"2",7099,16685
"3",299,16685
"4",26,16685
"0",461,16599
"1",9976,16599
"2",20585,16599
"3",23604,16599
"4",2440,16599
"5",109,16599
"0",48,10005809
"1",192,10005809
"2",1094,10005809
"3",300,10005809
"6",70,10005809
"0",133,17069
"1",1561,17069
"2",8217,17069
"3",2651,17069
"4",428,17069
"5",4,17069
"0",565,17246
"1",16034,17246
"2",31542,17246
"3",6064,17246
"4",2075,17246
"5",76,17246
"0",149,17068
"1",2366,17068
"2",6189,17068
"3",3475,17068
"4",1105,17068
"5",12,17068
"0",112,17247
"1",2446,17247
"2",9846,17247
"3",3748,17247
"4",846,17247
"5",4,17247
"0",83,17071
"1",1596,17071
"2",2039,17071
"3",1270,17071
"4",675,17071
"5",10,17071
"0",170,17072
"1",2915,17072
"2",3249,17072
"3",1552,17072
"4",1875,17072
"5",86,17072
"0",576,17073
"1",25149,17073
"2",31379,17073
"3",21127,17073
"4",15852,17073
"5",346,17073
"0",876,17070
"1",25955,17070
"2",30432,17070
"3",64634,17070
"4",30196,17070
"5",645,17070
"0",1117,17031
"1",43645,17031
"2",51504,17031
"3",101771,17031
"4",70733,17031
"5",124,17031
"0",211,16655
"1",10363,16655
"2",7052,16655
"3",746,16655
"4",2,16655
"0",2044,17032
"1",207448,17032
"2",186568,17032
"3",215805,17032
"4",128712,17032
"5",4472,17032
"0",657,17034
"1",14424,17034
"2",25106,17034
"3",21666,17034
"4",8823,17034
"5",252,17034
"0",372,17245
"1",25632,17245
"2",2502,17245
"5",78,17245
"0",166,16682
"1",2395,16682
"2",7170,16682
"3",4540,16682
"4",4946,16682
"5",31,16682
"0",95,16683
"1",3417,16683
"2",2992,16683
"3",482,16683
"4",15,16683
"5",57,16683
"0",463,17025
"1",15528,17025
"2",39582,17025
"3",24316,17025
"4",14703,17025
"5",23,17025
"0",119,17026
"1",1052,17026
"2",2282,17026
"3",1866,17026
"4",1356,17026
"5",12,17026
"0",1099,17029
"1",40334,17029
"2",72806,17029
"3",64629,17029
"4",55839,17029
"5",627,17029
"6",1768,17029
"0",152,17027
"1",1980,17027
"2",1385,17027
"3",3060,17027
"4",2265,17027
"5",430,17027
"6",223,17027
"0",412,17030
"1",10601,17030
"2",12161,17030
"3",13622,17030
"4",16762,17030
"5",154,17030
"0",88,17043
"1",3895,17043
"2",3202,17043
"3",291,17043
"4",41,17043
"5",6,17043
"0",138,17044
"1",4306,17044
"2",7290,17044
"3",1075,17044
"4",519,17044
"0",258,17046
"1",3594,17046
"2",4729,17046
"3",7470,17046
"4",11332,17046
"5",53,17046
"0",275,17047
"1",4220,17047
"2",10835,17047
"3",9274,17047
"4",6201,17047
"5",22,17047
"0",140,16658
"1",576,16658
"2",2054,16658
"3",3067,16658
"4",2431,16658
"5",13,16658
"0",160,16669
"1",3628,16669
"2",4250,16669
"3",1546,16669
"4",99,16669
"5",111,16669
"0",835,16596
"1",17118,16596
"2",58232,16596
"3",58339,16596
"4",30181,16596
"5",50,16596
"6",1604,16596
"0",86,16597
"1",2004,16597
"2",4381,16597
"3",331,16597
"4",39,16597
"5",5,16597
"0",230,16653
"1",2761,16653
"2",1589,16653
"3",2511,16653
"4",1447,16653
"5",5,16653
"0",137,16672
"1",2973,16672
"2",6295,16672
"3",1548,16672
"4",365,16672
"5",13,16672
"0",134,16676
"1",3397,16676
"2",2593,16676
"3",805,16676
"4",144,16676
"5",1,16676
"0",98,16688
"1",1968,16688
"2",2506,16688
"3",469,16688
"4",138,16688
"5",1,16688
"0",341,17036
"1",6284,17036
"2",10611,17036
"3",13851,17036
"4",4377,17036
"5",15,17036
"6",2536,17036
"0",1217,17055
"1",194480,17055
"2",134919,17055
"3",64332,17055
"4",34585,17055
"5",282,17055
"0",180,17057
"1",2566,17057
"2",5399,17057
"3",4562,17057
"4",5364,17057
"5",1,17057
"0",128,17066
"1",1700,17066
"2",4281,17066
"3",4843,17066
"4",2555,17066
"5",2,17066
"6",955,17066
"0",421,17041
"1",26454,17041
"2",22054,17041
"3",11831,17041
"4",6704,17041
"5",482,17041
"0",720,17050
"1",41705,17050
"2",57290,17050
"3",29159,17050
"4",18326,17050
"5",340,17050
"0",135,17051
"1",5118,17051
"2",4215,17051
"3",1425,17051
"4",373,17051
"5",80,17051
"0",411,17052
"1",27817,17052
"2",37947,17052
"3",23399,17052
"4",25117,17052
"5",159,17052
"0",562,17053
"1",43603,17053
"2",37052,17053
"3",22043,17053
"4",13373,17053
"5",285,17053
"0",267,17054
"1",7377,17054
"2",12940,17054
"3",8407,17054
"4",4551,17054
"5",56,17054
"0",531,17056
"1",21922,17056
"2",20351,17056
"3",13366,17056
"4",2943,17056
"5",518,17056
"0",768,17058
"1",55060,17058
"2",34398,17058
"3",21613,17058
"4",11911,17058
"5",704,17058
"0",369,17059
"1",36419,17059
"2",13402,17059
"3",5820,17059
"4",2931,17059
"5",442,17059
"0",100,17061
"1",1401,17061
"2",1596,17061
"3",1170,17061
"4",1028,17061
"5",20,17061
"0",634,17062
"1",20841,17062
"2",16709,17062
"3",16915,17062
"4",7371,17062
"5",363,17062
"0",823,17064
"1",36938,17064
"2",36597,17064
"3",25350,17064
"4",34534,17064
"5",259,17064
"0",319,16600
"1",12494,16600
"2",9549,16600
"3",9662,16600
"4",2001,16600
"5",1158,16600
"0",654,17065
"1",22690,17065
"2",36966,17065
"3",46480,17065
"4",26694,17065
"5",108,17065
"0",125,17067
"1",2062,17067
"2",3034,17067
"3",710,17067
"4",88,17067
"5",2,17067
"0",482,17022
"1",18932,17022
"2",16936,17022
"3",10877,17022
"4",8218,17022
"5",16,17022
"6",3803,17022
"0",149,16674
"1",2222,16674
"2",5520,16674
"3",1627,16674
"4",491,16674
"5",13,16674
"0",215,16675
"1",3034,16675
"2",3349,16675
"3",1022,16675
"4",398,16675
"5",113,16675
"0",156,17037
"1",932,17037
"2",2846,17037
"3",3441,17037
"4",1922,17037
"5",4,17037
"0",137,17038
"1",2001,17038
"2",4565,17038
"3",1226,17038
"4",413,17038
"5",11,17038
"0",109,21857
"1",1179,21857
"2",3150,21857
"3",522,21857
"4",94,21857
"0",269,16665
"1",8772,16665
"2",9247,16665
"3",3221,16665
"4",883,16665
"5",55,16665
"0",354,16667
"1",10282,16667
"2",22270,16667
"3",4170,16667
"4",980,16667
"5",359,16667
"0",244,16668
"1",5656,16668
"2",10450,16668
"3",2382,16668
"4",517,16668
"5",862,16668
"0",169,16679
"1",4243,16679
"2",7935,16679
"3",2770,16679
"4",1152,16679
"5",124,16679
"0",105,17039
"1",1620,17039
"2",3487,17039
"3",2006,17039
"4",860,17039
"5",5,17039
"0",96,17023
"1",5400,17023
"2",2544,17023
"3",1219,17023
"4",752,17023
"5",60,17023
"0",1975,17024
"1",53687,17024
"2",118080,17024
"3",76168,17024
"4",75508,17024
"5",984,17024
"6",12,17024
"0",309,17060
"1",4363,17060
"2",6062,17060
"3",5463,17060
"4",2683,17060
"5",10,17060
"0",97,16662
"1",2733,16662
"2",2662,16662
"3",212,16662
"4",59,16662
"0",82,17063
"1",1880,17063
"2",2649,17063
"3",895,17063
"4",197,17063
"5",10,17063
"0",144,16689
"1",109,16689
"2",6439,16689
"0",335,10006114
"1",2185,10006114
"2",2678,10006114
"3",737,10006114
"4",504,10006114
"5",210,10006114
"0",107,17248
"1",3468,17248
"2",1117,17248
"3",110,17248
"4",23,17248
"5",22,17248
"6",218,17248
"0",89,17249
"1",1437,17249
"2",2882,17249
"3",764,17249
"4",151,17249
"5",1,17249
"0",916,17021
"1",14137,17021
"2",61369,17021
"3",53554,17021
"4",4069,17021
"5",146,17021
"0",397,17020
"1",9024,17020
"2",16275,17020
"3",19888,17020
"4",5234,17020
"5",769,17020
"0",701,16595
"1",4723,16595
"2",32304,16595
"3",30716,16595
"4",1741,16595
"5",85,16595
"0",229,17019
"1",3156,17019
"2",9431,17019
"3",9225,17019
"4",723,17019
"5",40,17019
"0",232,16702
"1",12905,16702
"2",2618,16702
"3",634,16702
"4",202,16702
"5",992,16702
"0",188,16703
"1",3637,16703
"2",6517,16703
"3",383,16703
"5",326,16703
"0",1020,17049
"1",27385,17049
"2",42458,17049
"3",48455,17049
"4",46059,17049
"5",68,17049
"0",382,17033
"1",6158,17033
"2",11595,17033
"3",19808,17033
"4",5089,17033
"5",102,17033
"0",114,17035
"1",1153,17035
"2",3561,17035
"3",3436,17035
"4",735,17035
"0",155,16687
"1",448,16687
"2",8080,16687
"3",3385,16687
"0",115,10002565
"1",401,10002565
"2",6000,10002565
"0",54,10002566
"1",847,10002566
"2",5641,10002566
"6",566,10002566
"0",107,17734
"1",1529,17734
"2",2809,17734
"3",2861,17734
"4",789,17734
"5",10,17734
"0",136,17728
"1",1705,17728
"2",4503,17728
"3",8168,17728
"4",2517,17728
"0",241,17729
"1",3871,17729
"2",8958,17729
"3",15860,17729
"4",1746,17729
"5",35,17729
"0",177,17672
"1",6463,17672
"2",18121,17672
"3",3467,17672
"4",1285,17672
"5",5,17672
"0",119,17671
"1",838,17671
"2",4335,17671
"3",1507,17671
"4",287,17671
"0",72,18356
"1",3251,18356
"2",2714,18356
"3",557,18356
"4",37,18356
"0",174,17732
"1",1881,17732
"2",8101,17732
"0",295,17733
"1",11219,17733
"2",7617,17733
"3",20886,17733
"4",14842,17733
"5",5,17733
"0",97,17707
"1",1009,17707
"2",6562,17707
"3",1077,17707
"5",2,17707
"0",46,17708
"1",46,17708
"2",708,17708
"3",1179,17708
"4",100,17708
"0",156,18359
"1",1621,18359
"2",1848,18359
"3",1255,18359
"4",776,18359
"5",21,18359
"0",204,18156
"1",836,18156
"2",7068,18156
"3",5564,18156
"5",1,18156
"0",169,18357
"1",3232,18357
"2",7515,18357
"3",2623,18357
"4",743,18357
"5",18,18357
"0",96,18358
"1",2530,18358
"2",2965,18358
"3",1281,18358
"4",836,18358
"5",27,18358
"0",267,18360
"1",4646,18360
"2",15090,18360
"3",10514,18360
"4",4919,18360
"5",486,18360
"0",442,18172
"1",10593,18172
"2",14035,18172
"3",7331,18172
"4",4864,18172
"5",419,18172
"0",282,18159
"1",4605,18159
"2",22827,18159
"3",11805,18159
"4",4567,18159
"5",14,18159
"0",102,18160
"1",1860,18160
"2",3749,18160
"3",1742,18160
"4",1088,18160
"5",10,18160
"0",146,18170
"1",6876,18170
"2",5385,18170
"3",3940,18170
"4",3178,18170
"5",82,18170
"0",199,18171
"1",9471,18171
"2",9549,18171
"3",6192,18171
"4",5951,18171
"5",75,18171
"0",98,17669
"1",1782,17669
"2",3229,17669
"3",1353,17669
"4",374,17669
"5",94,17669
"0",164,17731
"1",3906,17731
"2",6832,17731
"3",5692,17731
"4",1746,17731
"5",155,17731
"0",235,17730
"1",17785,17730
"2",9666,17730
"3",5052,17730
"4",4045,17730
"5",1123,17730
"6",1,17730
"0",139,18157
"1",1057,18157
"2",1817,18157
"3",4167,18157
"4",7021,18157
"5",8,18157
"0",148,18158
"1",2205,18158
"2",2607,18158
"3",1206,18158
"4",554,18158
"5",10,18158
"0",108,17673
"1",659,17673
"2",1218,17673
"3",1201,17673
"4",1957,17673
"5",41,17673
"0",333,18163
"1",3467,18163
"2",6350,18163
"3",7395,18163
"4",4465,18163
"5",7,18163
"0",129,18169
"1",922,18169
"2",1618,18169
"3",2106,18169
"4",829,18169
"0",230,18164
"1",2258,18164
"2",6145,18164
"3",2835,18164
"4",1993,18164
"0",112,17727
"1",2033,17727
"2",3482,17727
"3",3776,17727
"4",646,17727
"0",303,10009527
"1",2108,10009527
"2",7332,10009527
"6",41,10009527
"0",100,10008818
"1",2686,10008818
"2",3841,10008818
"3",745,10008818
"4",242,10008818
"5",17,10008818
"6",68,10008818
"0",130,18165
"1",1088,18165
"2",6149,18165
"3",3408,18165
"4",994,18165
"5",7,18165
"0",123,17735
"1",1818,17735
"2",3139,17735
"3",836,17735
"4",109,17735
"5",21,17735
"0",169,18167
"1",6861,18167
"2",6755,18167
"3",1187,18167
"4",110,18167
"5",213,18167
"0",140,18154
"1",1978,18154
"2",4416,18154
"3",4843,18154
"4",400,18154
"5",229,18154
"0",543,17670
"1",15562,17670
"2",61115,17670
"3",9220,17670
"5",1935,17670
"0",448,18166
"1",4523,18166
"2",15625,18166
"3",11088,18166
"4",2813,18166
"5",136,18166
"0",106,18168
"1",2110,18168
"2",2972,18168
"3",2217,18168
"4",655,18168
"5",20,18168
"0",1541,18155
"1",73121,18155
"2",182373,18155
"3",283693,18155
"4",202326,18155
"5",4397,18155
"0",397,18161
"1",7476,18161
"2",16099,18161
"3",12566,18161
"4",2943,18161
"5",66,18161
"0",1175,18162
"1",66344,18162
"2",119725,18162
"3",112113,18162
"4",64931,18162
"5",17328,18162
"0",70,10002616
"1",335,10002616
"2",4590,10002616
"0",103,19184
"1",693,19184
"2",1182,19184
"3",4142,19184
"0",120,18749
"1",734,18749
"2",6355,18749
"5",1,18749
"0",505,18669
"1",5874,18669
"2",26788,18669
"3",13234,18669
"5",23,18669
"0",82,19187
"1",1153,19187
"2",2329,19187
"3",1450,19187
"4",360,19187
"5",2,19187
"0",122,19703
"1",4959,19703
"2",4356,19703
"3",792,19703
"4",58,19703
"5",522,19703
"6",161,19703
"0",266,19701
"1",14188,19701
"2",19467,19701
"3",8172,19701
"4",1746,19701
"5",103,19701
"0",77,19182
"1",2192,19182
"2",1588,19182
"3",1089,19182
"4",643,19182
"5",52,19182
"0",113,19190
"1",1059,19190
"2",2226,19190
"3",1549,19190
"4",1150,19190
"5",76,19190
"0",196,19265
"1",4067,19265
"2",3157,19265
"3",265,19265
"5",113,19265
"0",125,19702
"1",1358,19702
"2",3985,19702
"0",137,18744
"1",629,18744
"2",4525,18744
"3",482,18744
"0",111,18751
"1",679,18751
"2",573,18751
"3",2400,18751
"4",1068,18751
"5",10,18751
"0",71,18742
"1",409,18742
"2",3833,18742
"3",425,18742
"5",4,18742
"0",214,18665
"1",1794,18665
"2",3758,18665
"3",2638,18665
"4",654,18665
"5",28,18665
"0",132,18666
"1",1017,18666
"2",1976,18666
"3",1854,18666
"4",229,18666
"0",125,18750
"1",731,18750
"2",1267,18750
"3",2898,18750
"4",3346,18750
"5",1,18750
"0",376,19183
"1",6216,19183
"2",12023,19183
"3",41039,19183
"4",4466,19183
"5",11,19183
"0",103,19186
"1",1001,19186
"2",1790,19186
"3",2911,19186
"4",1046,19186
"5",6,19186
"0",166,18667
"1",1204,18667
"2",8041,18667
"3",364,18667
"0",69,18668
"1",232,18668
"2",4130,18668
"3",396,18668
"0",118,19185
"1",627,19185
"2",1870,19185
"3",3373,19185
"4",416,19185
"5",1,19185
"0",85,18741
"1",1478,18741
"2",2030,18741
"3",1743,18741
"4",633,18741
"5",130,18741
"0",473,19188
"1",19306,19188
"2",22589,19188
"3",25494,19188
"4",10586,19188
"5",173,19188
"0",418,19189
"1",19452,19189
"2",16898,19189
"3",8908,19189
"4",5063,19189
"5",57,19189
"0",72,18745
"1",424,18745
"2",4261,18745
"0",117,2844
"1",2902,2844
"2",16910,2844
"3",6524,2844
"0",89,2845
"1",2838,2845
"2",2434,2845
"3",41,2845
"5",11,2845
"0",218,2846
"1",1148,2846
"2",6727,2846
"3",5059,2846
"4",2769,2846
"5",68,2846
"6",8431,2846
"0",115,2851
"1",488,2851
"2",2415,2851
"3",6405,2851
"4",386,2851
"0",98,3972
"1",484,3972
"2",2254,3972
"3",1270,3972
"4",39,3972
"5",35,3972
"6",1367,3972
"0",103,2849
"1",547,2849
"2",3418,2849
"3",3867,2849
"4",1078,2849
"5",4,2849
"0",149,2848
"1",526,2848
"2",1147,2848
"3",820,2848
"4",1479,2848
"5",18,2848
"6",1235,2848
"0",191,2837
"1",1861,2837
"2",6723,2837
"5",2,2837
"0",65,2832
"1",440,2832
"2",2525,2832
"3",1951,2832
"5",2,2832
"0",115,2833
"1",660,2833
"2",909,2833
"3",3640,2833
"4",981,2833
"0",130,2840
"1",1146,2840
"2",5466,2840
"5",21,2840
"0",530,2834
"1",4116,2834
"2",39009,2834
"3",17481,2834
"4",6319,2834
"5",47,2834
"0",663,2835
"1",7584,2835
"2",110214,2835
"5",4,2835
"0",146,2841
"1",653,2841
"2",3141,2841
"3",11083,2841
"0",104,2830
"1",658,2830
"2",1746,2830
"3",3338,2830
"4",969,2830
"6",3641,2830
"0",570,2831
"1",9166,2831
"2",27166,2831
"3",9100,2831
"4",602,2831
"5",92,2831
"6",21049,2831
"0",576,2843
"1",17048,2843
"2",25784,2843
"3",7401,2843
"4",4027,2843
"5",360,2843
"6",25770,2843
"0",115,1453
"1",91,1453
"2",2745,1453
"3",787,1453
"5",9,1453
"6",1532,1453
"0",479,1746
"1",4544,1746
"2",49983,1746
"3",822,1746
"6",2332,1746
"0",2249,1463
"1",107010,1463
"2",604543,1463
"3",227326,1463
"4",6188,1463
"5",129,1463
"6",249026,1463
"0",110,2533
"1",442,2533
"2",4139,2533
"3",2178,2533
"5",17,2533
"6",1356,2533
"0",102,1543
"1",4021,1543
"2",4716,1543
"5",6,1543
"6",895,1543
"0",317,1553
"1",12676,1553
"2",16546,1553
"3",13856,1553
"4",3315,1553
"5",19,1553
"6",10665,1553
"0",185,1554
"1",2448,1554
"2",6473,1554
"3",6169,1554
"5",2,1554
"6",3730,1554
"0",324,852
"1",4595,852
"2",25867,852
"3",14507,852
"4",9863,852
"5",323,852
"6",27250,852
"0",204,853
"1",3048,853
"2",7904,853
"3",4846,853
"4",2347,853
"5",216,853
"6",8242,853
"0",123,854
"1",2037,854
"2",4300,854
"3",2831,854
"4",1431,854
"5",143,854
"6",3435,854
"0",105,1818
"1",1895,1818
"2",4332,1818
"3",1108,1818
"4",163,1818
"5",2,1818
"0",82,1762
"1",1049,1762
"2",1776,1762
"3",1686,1762
"4",822,1762
"5",1,1762
"0",163,1769
"1",1700,1769
"2",5043,1769
"3",3447,1769
"4",1912,1769
"0",549,1538
"1",29260,1538
"2",58157,1538
"3",46187,1538
"4",39182,1538
"5",86,1538
"0",1226,855
"1",44820,855
"2",138812,855
"3",106458,855
"4",70245,855
"5",363,855
"6",789,855
"0",435,856
"1",13353,856
"2",42480,856
"3",33118,856
"4",31284,856
"5",19,856
"6",1283,856
"0",89,857
"1",1653,857
"2",3879,857
"3",2350,857
"4",1132,857
"5",1,857
"0",748,816
"1",14775,816
"2",101041,816
"3",56750,816
"4",43129,816
"5",60,816
"0",117,823
"1",2239,823
"2",1956,823
