"Severity","Freq","Map_ID"
"3",1975,823
"4",482,823
"5",22,823
"0",107,829
"1",2094,829
"2",4309,829
"3",1296,829
"4",719,829
"5",5,829
"0",613,831
"1",36271,831
"2",67964,831
"3",46909,831
"4",46238,831
"5",36,831
"0",671,836
"1",13015,836
"2",32872,836
"3",35531,836
"4",48376,836
"5",85,836
"6",3,836
"0",75,838
"1",1016,838
"2",1706,838
"3",2166,838
"4",457,838
"5",6,838
"0",182,839
"1",2119,839
"2",4951,839
"3",5504,839
"4",8036,839
"5",4,839
"0",452,842
"1",6433,842
"2",31001,842
"3",70059,842
"4",26891,842
"5",25,842
"6",841,842
"0",149,845
"1",3059,845
"2",4508,845
"3",6665,845
"4",2169,845
"5",40,845
"0",199,847
"1",3431,847
"2",5166,847
"3",10482,847
"4",3596,847
"5",19,847
"0",80,809
"1",939,809
"2",2412,809
"3",1164,809
"4",541,809
"5",2,809
"0",496,820
"1",13350,820
"2",44597,820
"3",34444,820
"4",17935,820
"5",53,820
"0",74,1628
"1",410,1628
"2",2062,1628
"3",942,1628
"5",22,1628
"6",1488,1628
"0",318,1637
"1",7418,1637
"2",18076,1637
"3",4802,1637
"4",283,1637
"5",5,1637
"6",12675,1637
"0",372,1642
"1",5639,1642
"2",32749,1642
"3",157,1642
"5",1,1642
"6",16202,1642
"0",192,1656
"1",1093,1656
"2",4290,1656
"3",3995,1656
"4",62,1656
"5",3,1656
"6",2849,1656
"0",99,1650
"1",605,1650
"2",3074,1650
"3",4296,1650
"5",2,1650
"6",1737,1650
"0",280,1630
"1",2430,1630
"2",9620,1630
"3",4838,1630
"6",7707,1630
"0",163,1667
"1",999,1667
"2",6883,1667
"3",1744,1667
"5",4,1667
"6",379,1667
"0",142,1691
"1",1172,1691
"2",4413,1691
"3",313,1691
"4",26,1691
"5",2,1691
"6",536,1691
"0",125,1732
"1",756,1732
"2",3726,1732
"3",7284,1732
"4",50,1732
"5",1,1732
"0",189,1707
"1",1639,1707
"2",3310,1707
"3",3061,1707
"4",656,1707
"5",1,1707
"0",105,1719
"1",665,1719
"2",2259,1719
"3",1878,1719
"4",2065,1719
"5",1,1719
"0",207,1833
"1",1697,1833
"2",7623,1833
"3",9318,1833
"4",332,1833
"5",3,1833
"0",219,1687
"1",797,1687
"2",6086,1687
"3",1691,1687
"6",3905,1687
"0",191,24714
"1",5998,24714
"2",10736,24714
"3",2545,24714
"4",866,24714
"0",280,20605
"1",1323,20605
"2",7769,20605
"3",10082,20605
"4",1333,20605
"6",16,20605
"0",43,4477
"1",230,4477
"2",1412,4477
"3",977,4477
"0",280,20658
"1",4379,20658
"2",46529,20658
"3",2489,20658
"5",437,20658
"0",250,20698
"1",2349,20698
"2",14426,20698
"3",14905,20698
"4",5839,20698
"5",63,20698
"0",241,20703
"1",3925,20703
"2",9061,20703
"3",1922,20703
"4",376,20703
"5",82,20703
"6",1,20703
"0",273,20655
"1",5784,20655
"2",13389,20655
"3",9587,20655
"4",4091,20655
"5",44,20655
"0",594,20626
"1",17220,20626
"2",50353,20626
"3",26194,20626
"4",13072,20626
"5",16,20626
"0",87,20640
"1",655,20640
"2",2121,20640
"3",1656,20640
"4",1011,20640
"5",10,20640
"0",517,20641
"1",9896,20641
"2",39504,20641
"3",44569,20641
"4",32325,20641
"5",117,20641
"0",157,20630
"1",852,20630
"2",2418,20630
"3",2755,20630
"4",1997,20630
"0",2472,20366
"1",219810,20366
"2",373089,20366
"3",328758,20366
"4",229921,20366
"5",8049,20366
"6",224,20366
"0",138,20666
"1",1555,20666
"2",3954,20666
"3",4197,20666
"4",2138,20666
"5",22,20666
"6",550,20666
"0",190,20674
"1",2575,20674
"2",3404,20674
"3",4108,20674
"4",3125,20674
"5",707,20674
"0",541,20649
"1",12585,20649
"2",47948,20649
"3",31685,20649
"4",16748,20649
"5",73,20649
"0",478,20651
"1",5847,20651
"2",26955,20651
"3",21002,20651
"4",14170,20651
"5",41,20651
"0",489,20652
"1",11536,20652
"2",18288,20652
"3",15990,20652
"4",15998,20652
"5",72,20652
"0",508,20690
"1",8070,20690
"2",33767,20690
"3",44202,20690
"4",8584,20690
"5",30,20690
"0",589,20697
"1",10044,20697
"2",23393,20697
"3",36562,20697
"4",57773,20697
"5",8,20697
"0",179,20686
"1",1225,20686
"2",5279,20686
"3",6693,20686
"4",2003,20686
"0",144,20692
"1",1157,20692
"2",2867,20692
"3",9085,20692
"4",434,20692
"5",6,20692
"0",154,20693
"1",1338,20693
"2",3637,20693
"3",1653,20693
"5",18,20693
"0",329,20694
"1",5305,20694
"2",8011,20694
"3",12761,20694
"4",3772,20694
"5",122,20694
"6",3137,20694
"0",134,20705
"1",779,20705
"2",1587,20705
"3",4448,20705
"4",431,20705
"5",16,20705
"0",144,20706
"1",1588,20706
"2",4145,20706
"3",4030,20706
"4",1055,20706
"5",17,20706
"0",168,20683
"1",2046,20683
"2",8128,20683
"3",8344,20683
"4",2136,20683
"5",18,20683
"0",982,20670
"1",17093,20670
"2",32366,20670
"3",50559,20670
"4",46303,20670
"5",76,20670
"6",382,20670
"0",126,20684
"1",1846,20684
"2",3825,20684
"3",2942,20684
"4",727,20684
"5",16,20684
"0",158,20644
"1",1272,20644
"2",3515,20644
"3",3278,20644
"4",1824,20644
"5",1,20644
"0",142,22085
"1",1037,22085
"2",4400,22085
"3",684,22085
"4",46,22085
"6",374,22085
"0",659,22117
"1",15523,22117
"2",81185,22117
"3",55305,22117
"4",27275,22117
"5",50,22117
"6",500,22117
"0",217,22994
"1",1718,22994
"2",6341,22994
"3",18601,22994
"4",5098,22994
"5",4,22994
"0",104,22935
"1",1258,22935
"2",2484,22935
"3",1104,22935
"4",338,22935
"5",5,22935
"0",184,22928
"1",2641,22928
"2",8089,22928
"3",9657,22928
"4",2228,22928
"5",29,22928
"0",371,22933
"1",4379,22933
"2",18062,22933
"3",27437,22933
"4",15914,22933
"5",129,22933
"6",1,22933
"0",233,22939
"1",4617,22939
"2",4450,22939
"3",4256,22939
"4",6528,22939
"5",67,22939
"6",54,22939
"0",1600,22965
"1",44986,22965
"2",118028,22965
"3",89999,22965
"4",194293,22965
"5",751,22965
"6",23,22965
"0",207,22992
"1",4732,22992
"2",5320,22992
"3",7533,22992
"4",2300,22992
"5",309,22992
"0",431,22508
"1",7607,22508
"2",6691,22508
"3",13053,22508
"4",34989,22508
"5",132,22508
"0",723,22997
"1",11935,22997
"2",28798,22997
"3",53119,22997
"4",46331,22997
"5",115,22997
"6",2,22997
"0",173,22993
"1",2820,22993
"2",5248,22993
"3",9438,22993
"4",1778,22993
"5",213,22993
"0",869,22500
"1",29661,22500
"2",48507,22500
"3",33265,22500
"4",44713,22500
"5",112,22500
"0",213,22502
"1",2400,22502
"2",4481,22502
"3",7054,22502
"4",15096,22502
"5",22,22502
"6",57,22502
"0",158,22504
"1",19281,22504
"2",13873,22504
"3",8322,22504
"4",854,22504
"5",32,22504
"0",690,22505
"1",9021,22505
"2",41698,22505
"3",50636,22505
"4",53842,22505
"5",27,22505
"0",197,22507
"1",2973,22507
"2",5524,22507
"3",11198,22507
"4",5745,22507
"5",3,22507
"6",591,22507
"0",464,23244
"1",2923,23244
"2",10758,23244
"3",21756,23244
"4",15204,23244
"5",314,23244
"0",323,23249
"1",8920,23249
"2",35600,23249
"3",7194,23249
"4",4091,23249
"5",47,23249
"0",94,23250
"1",722,23250
"2",1677,23250
"3",2749,23250
"4",1225,23250
"5",1,23250
"0",1336,22486
"1",42072,22486
"2",171236,22486
"3",147871,22486
"4",173632,22486
"5",26,22486
"6",1,22486
"0",449,22488
"1",11961,22488
"2",29799,22488
"3",17050,22488
"4",17993,22488
"5",14,22488
"6",6,22488
"0",198,22496
"1",2709,22496
"2",7799,22496
"3",5012,22496
"4",2721,22496
"0",79,22961
"1",2205,22961
"2",3761,22961
"3",659,22961
"4",99,22961
"0",113,21984
"1",861,21984
"2",1961,21984
"3",2542,21984
"4",685,21984
"5",9,21984
"0",581,21985
"1",11631,21985
"2",18643,21985
"3",30940,21985
"4",6705,21985
"5",19,21985
"0",327,21986
"1",2769,21986
"2",7863,21986
"3",12683,21986
"4",1502,21986
"5",15,21986
"0",223,22477
"1",1704,22477
"2",4001,22477
"3",1498,22477
"5",14,22477
"0",173,22941
"1",1325,22941
"2",7668,22941
"3",7500,22941
"4",1497,22941
"5",6,22941
"0",172,23242
"1",761,23242
"2",3201,23242
"3",4677,23242
"4",587,23242
"5",93,23242
"0",226,22475
"1",2872,22475
"2",1824,22475
"3",2483,22475
"4",2802,22475
"5",8,22475
"6",414,22475
"0",143,22958
"1",1632,22958
"2",3760,22958
"3",4563,22958
"4",2805,22958
"0",130,22960
"1",704,22960
"2",1370,22960
"3",2111,22960
"4",4268,22960
"0",191,23229
"1",456,23229
"2",2482,23229
"3",5852,23229
"0",98,25353
"1",704,25353
"2",4491,25353
"0",90,25357
"1",732,25357
"2",7530,25357
"5",1,25357
"0",223,25359
"1",2580,25359
"2",6834,25359
"0",353,25452
"1",4948,25452
"2",21555,25452
"3",1802,25452
"5",151,25452
"0",450,25413
"1",2500,25413
"2",10783,25413
"3",31239,25413
"4",5575,25413
"0",1089,25405
"1",37956,25405
"2",110312,25405
"3",151788,25405
"4",132522,25405
"5",253,25405
"6",1132,25405
"0",323,25402
"1",1303,25402
"2",5685,25402
"3",12523,25402
"4",16941,25402
"5",4,25402
"6",2069,25402
"0",147,25385
"1",1838,25385
"2",9682,25385
"5",9,25385
"0",1625,25408
"1",29471,25408
"2",104863,25408
"3",101660,25408
"4",112063,25408
"5",194,25408
"6",2831,25408
"0",114,25454
"1",1907,25454
"2",2548,25454
"3",415,25454
"4",10,25454
"5",82,25454
"0",285,25458
"1",2642,25458
"2",6717,25458
"3",10774,25458
"4",7133,25458
"5",47,25458
"0",626,25429
"1",22187,25429
"2",28028,25429
"3",20874,25429
"4",12328,25429
"5",722,25429
"6",1,25429
"0",984,25434
"1",43096,25434
"2",80437,25434
"3",123875,25434
"4",75313,25434
"5",6139,25434
"6",401,25434
"0",69,25381
"1",1174,25381
"2",1968,25381
"3",1666,25381
"4",149,25381
"5",95,25381
"0",270,25421
"1",2445,25421
"2",7120,25421
"3",9523,25421
"4",4867,25421
"5",87,25421
"0",168,25384
"1",1794,25384
"2",3867,25384
"3",2413,25384
"4",4084,25384
"5",5,25384
"0",77,25386
"1",352,25386
"2",1419,25386
"3",1375,25386
"4",2102,25386
"5",3,25386
"0",698,25356
"1",10829,25356
"2",55911,25356
"3",31990,25356
"4",13904,25356
"5",98,25356
"0",293,25360
"1",12470,25360
"2",13428,25360
"3",7275,25360
"4",5513,25360
"5",236,25360
"0",354,25362
"1",10556,25362
"2",21501,25362
"3",8963,25362
"4",9788,25362
"5",200,25362
"0",471,25364
"1",17300,25364
"2",41263,25364
"3",18791,25364
"4",16436,25364
"5",64,25364
"0",1416,25366
"1",52226,25366
"2",155460,25366
"3",83685,25366
"4",62769,25366
"5",1168,25366
"0",303,25326
"1",2845,25326
"2",5290,25326
"3",3700,25326
"4",6317,25326
"5",5,25326
"0",171,25337
"1",2157,25337
"2",4942,25337
"3",2574,25337
"4",4091,25337
"5",16,25337
"0",183,25352
"1",3124,25352
"2",11174,25352
"3",9456,25352
"4",4958,25352
"5",5,25352
"0",247,25304
"1",4073,25304
"2",13274,25304
"3",6383,25304
"4",3544,25304
"5",55,25304
"0",424,25307
"1",6772,25307
"2",27212,25307
"3",11993,25307
"4",9350,25307
"5",2,25307
"0",364,25308
"1",8794,25308
"2",23506,25308
"3",4234,25308
"4",1577,25308
"5",23,25308
"0",148,25324
"1",1822,25324
"2",2545,25324
"3",1994,25324
"4",2393,25324
"6",106,25324
"0",678,25332
"1",37901,25332
"2",62561,25332
"3",28758,25332
"4",30703,25332
"5",469,25332
"0",110,25336
"1",3477,25336
"2",4321,25336
"3",782,25336
"4",269,25336
"5",20,25336
"0",952,26090
"1",9695,26090
"2",73192,26090
"3",47308,26090
"4",8199,26090
"5",1,26090
"0",178,23928
"1",2486,23928
"2",14004,23928
"3",3475,23928
"0",158,25345
"1",1551,25345
"2",4806,25345
"3",1156,25345
"5",1,25345
"6",700,25345
"0",101,24022
"1",718,24022
"2",1912,24022
"3",2944,24022
"5",37,24022
"0",103,25367
"1",419,25367
"2",4197,25367
"3",612,25367
"4",77,25367
"5",28,25367
"6",4,25367
"0",147,25372
"1",3061,25372
"2",3767,25372
"3",1830,25372
"4",1988,25372
"5",485,25372
"0",137,25377
"1",574,25377
"2",3581,25377
"3",3971,25377
"4",125,25377
"5",16,25377
"0",345,25475
"1",7963,25475
"2",14046,25475
"3",5688,25475
"4",5250,25475
"5",21,25475
"0",97,25347
"1",1158,25347
"2",3955,25347
"3",1621,25347
"4",211,25347
"5",56,25347
"0",101,10005089
"1",1696,10005089
"2",2865,10005089
"3",299,10005089
"4",43,10005089
"5",4,10005089
"0",113,10005424
"1",1100,10005424
"2",3951,10005424
"3",5246,10005424
"4",155,10005424
"0",275,26559
"1",2151,26559
"2",13114,26559
"3",4867,26559
"5",4,26559
"6",189,26559
"0",207,26560
"1",1847,26560
"2",11956,26560
"3",3661,26560
"5",35,26560
"0",243,10005466
"1",3520,10005466
"2",9879,10005466
"3",15741,10005466
"4",1949,10005466
"5",136,10005466
"0",164,10005458
"1",1273,10005458
"2",5852,10005458
"3",4895,10005458
"4",989,10005458
"5",2,10005458
"0",224,10005390
"1",3054,10005390
"2",16949,10005390
"3",7490,10005390
"4",1083,10005390
"5",109,10005390
"6",2,10005390
"0",288,10005408
"1",3134,10005408
"2",8358,10005408
"3",3291,10005408
"4",2210,10005408
"5",36,10005408
"6",453,10005408
"0",119,10005418
"1",1475,10005418
"2",2847,10005418
"3",2252,10005418
"4",628,10005418
"5",12,10005418
"6",603,10005418
"0",159,10005430
"1",4681,10005430
"2",4583,10005430
"3",1921,10005430
"4",206,10005430
"5",64,10005430
"0",85,10005431
"1",2635,10005431
"2",7431,10005431
"3",3384,10005431
"4",467,10005431
"0",208,10005446
"1",4088,10005446
"2",19302,10005446
"3",4037,10005446
"4",385,10005446
"5",185,10005446
"6",100,10005446
"0",115,10005367
"1",1263,10005367
"2",2660,10005367
"3",979,10005367
"4",188,10005367
"5",59,10005367
"0",159,10005451
"1",2424,10005451
"2",6023,10005451
"3",3203,10005451
"4",764,10005451
"5",778,10005451
"6",39,10005451
"0",966,10005467
"1",53645,10005467
"2",72997,10005467
"3",61412,10005467
"4",22296,10005467
"5",2296,10005467
"0",222,10004874
"1",2357,10004874
"2",3423,10004874
"3",3799,10004874
"4",3469,10004874
"5",9,10004874
"0",234,10005393
"1",813,10005393
"2",11644,10005393
"3",7163,10005393
"4",6585,10005393
"5",9,10005393
"0",243,10005411
"1",2092,10005411
"2",7169,10005411
"3",8326,10005411
"4",2392,10005411
"5",58,10005411
"0",7481,10005400
"1",128920,10005400
"2",299494,10005400
"3",133503,10005400
"4",26391,10005400
"5",4860,10005400
"6",15,10005400
"0",185,10004823
"1",2084,10004823
"2",6811,10004823
"3",4528,10004823
"4",915,10004823
"5",10,10004823
"0",647,10004828
"1",25075,10004828
"2",58857,10004828
"3",35194,10004828
"4",33184,10004828
"5",1285,10004828
"0",111,10005365
"1",969,10005365
"2",2560,10005365
"3",4497,10005365
"4",410,10005365
"5",2,10005365
"6",199,10005365
"0",84,10005366
"1",633,10005366
"2",2977,10005366
"3",960,10005366
"4",40,10005366
"5",8,10005366
"0",128,26562
"1",1685,26562
"2",7453,26562
"3",1045,26562
"0",276,10005323
"1",2190,10005323
"2",8886,10005323
"3",17403,10005323
"4",5415,10005323
"5",61,10005323
"6",512,10005323
"0",291,10005349
"1",5661,10005349
"2",13877,10005349
"3",12837,10005349
"4",5152,10005349
"5",83,10005349
"0",950,10005350
"1",30743,10005350
"2",77493,10005350
"3",49171,10005350
"4",9332,10005350
"5",507,10005350
"0",96,10005351
"1",1242,10005351
"2",3262,10005351
"3",2129,10005351
"4",123,10005351
"5",4,10005351
"0",384,10005414
"1",14333,10005414
"2",16716,10005414
"3",2910,10005414
"4",464,10005414
"5",1808,10005414
"0",106,10005417
"1",2162,10005417
"2",2843,10005417
"3",119,10005417
"5",516,10005417
"0",88,10005152
"1",768,10005152
"2",678,10005152
"3",1974,10005152
"4",3387,10005152
"5",10,10005152
"0",1334,10005155
"1",63900,10005155
"2",42832,10005155
"3",65349,10005155
"4",45776,10005155
"5",269,10005155
"0",725,10005157
"1",12395,10005157
"2",20529,10005157
"3",29478,10005157
"4",70054,10005157
"5",33,10005157
"0",118,10005159
"1",2435,10005159
"2",3141,10005159
"3",968,10005159
"4",1180,10005159
"5",9,10005159
"0",188,10005162
"1",3662,10005162
"2",4745,10005162
"3",1200,10005162
"4",243,10005162
"5",4,10005162
"0",193,10005165
"1",7806,10005165
"2",7428,10005165
"3",3247,10005165
"4",1381,10005165
"5",9,10005165
"0",276,10005166
"1",3912,10005166
"2",4538,10005166
"3",1879,10005166
"4",479,10005166
"0",249,10005354
"1",2789,10005354
"2",7912,10005354
"3",8838,10005354
"4",1080,10005354
"5",108,10005354
"0",104,10005356
"1",1292,10005356
"2",3295,10005356
"3",1182,10005356
"4",8,10005356
"5",107,10005356
"0",807,10005406
"1",41508,10005406
"2",94039,10005406
"3",44862,10005406
"4",3264,10005406
"5",4394,10005406
"6",61,10005406
"0",300,10005340
"1",16421,10005340
"2",9827,10005340
"3",9231,10005340
"4",11065,10005340
"5",5906,10005340
"6",5428,10005340
"0",201,10005324
"1",1985,10005324
"2",4748,10005324
"3",2629,10005324
"4",1510,10005324
"5",1,10005324
"0",812,10005325
"1",43809,10005325
"2",52475,10005325
"3",39449,10005325
"4",7021,10005325
"5",8471,10005325
"0",93,10009282
"1",480,10009282
"2",4914,10009282
"5",3,10009282
"0",156,10007837
"1",441,10007837
"2",6574,10007837
"5",2,10007837
"0",779,10007966
"1",9529,10007966
"2",173804,10007966
"3",35167,10007966
"5",328,10007966
"0",617,10007865
"1",8824,10007865
"2",72620,10007865
"3",7826,10007865
"5",132,10007865
"0",100,10007868
"1",334,10007868
"2",2069,10007868
"3",2418,10007868
"5",15,10007868
"0",227,10007873
"1",5984,10007873
"2",21488,10007873
"5",2,10007873
"0",61,10007878
"1",96,10007878
"2",1601,10007878
"3",1040,10007878
"0",264,10009461
"1",2490,10009461
"2",24633,10009461
"3",10237,10009461
"4",1190,10009461
"5",19,10009461
"6",414,10009461
"0",327,10009174
"1",2619,10009174
"2",42336,10009174
"3",3667,10009174
"5",256,10009174
"0",91,10011474
"1",3092,10011474
"2",6420,10011474
"3",27,10011474
"0",94,10009286
"1",564,10009286
"2",6542,10009286
"3",313,10009286
"0",945,10007807
"1",37990,10007807
"2",158642,10007807
"3",23086,10007807
"4",2356,10007807
"5",388,10007807
"6",1,10007807
"0",124,10007983
"1",1079,10007983
"2",10300,10007983
"5",2,10007983
"0",102,10008003
"1",442,10008003
"2",6879,10008003
"5",3,10008003
"0",636,10008064
"1",12034,10008064
"2",45274,10008064
"3",15513,10008064
"4",990,10008064
"5",151,10008064
"6",37,10008064
"0",211,10008101
"1",1967,10008101
"2",5374,10008101
"3",3610,10008101
"4",833,10008101
"5",18,10008101
"6",170,10008101
"0",188,10009360
"1",626,10009360
"2",7585,10009360
"5",1,10009360
"0",511,10008135
"1",20623,10008135
"2",48789,10008135
"3",11978,10008135
"4",3397,10008135
"5",104,10008135
"6",4,10008135
"0",85,10007846
"1",382,10007846
"2",1388,10007846
"3",1997,10007846
"4",890,10007846
"5",13,10007846
"0",317,10007573
"1",5672,10007573
"2",20072,10007573
"3",8311,10007573
"4",2756,10007573
"0",482,10007922
"1",7864,10007922
"2",25536,10007922
"3",7803,10007922
"4",3214,10007922
"0",260,10007929
"1",2235,10007929
"2",6993,10007929
"3",5658,10007929
"4",5247,10007929
"0",1457,10007828
"1",118904,10007828
"2",169016,10007828
"3",79255,10007828
"4",4974,10007828
"5",260,10007828
"6",4201,10007828
"0",167,10009120
"1",1177,10009120
"2",18816,10009120
"3",1050,10009120
"5",261,10009120
"0",109,10009289
"1",1788,10009289
"2",2832,10009289
"3",1891,10009289
"4",1704,10009289
"5",4,10009289
"0",665,10007778
"1",45026,10007778
"2",42545,10007778
"3",37715,10007778
"4",13878,10007778
"5",672,10007778
"0",672,10007790
"1",12332,10007790
"2",14443,10007790
"3",6459,10007790
"4",2089,10007790
"5",50,10007790
"0",191,10007822
"1",1714,10007822
"2",9876,10007822
"3",5701,10007822
"4",3402,10007822
"0",221,10008058
"1",11152,10008058
"2",9853,10008058
"3",6404,10008058
"4",2188,10008058
"5",52,10008058
"0",227,10008061
"1",1403,10008061
"2",3785,10008061
"3",4446,10008061
"4",9853,10008061
"5",3,10008061
"0",88,10007744
"1",1490,10007744
"2",3017,10007744
"3",1885,10007744
"4",980,10007744
"5",4,10007744
"0",176,10007751
"1",4493,10007751
"2",7085,10007751
"3",2214,10007751
"4",968,10007751
"5",86,10007751
"0",577,10007753
"1",18952,10007753
"2",33237,10007753
"3",22570,10007753
"4",10334,10007753
"5",16,10007753
"0",350,10007736
"1",15955,10007736
"2",27583,10007736
"3",11185,10007736
"4",6911,10007736
"5",80,10007736
"6",58,10007736
"0",735,10008130
"1",44282,10008130
"2",49568,10008130
"3",39164,10008130
"4",28429,10008130
"5",4276,10008130
"6",10,10008130
"0",151,10007702
"1",1348,10007702
"2",3570,10007702
"3",1995,10007702
"4",543,10007702
"5",25,10007702
"0",470,10007752
"1",4963,10007752
"2",21646,10007752
"3",10250,10007752
"4",12190,10007752
"6",67,10007752
"0",266,10007754
"1",3401,10007754
"2",7861,10007754
"3",6197,10007754
"4",1912,10007754
"5",17,10007754
"6",2,10007754
"0",687,10007760
"1",15026,10007760
"2",60867,10007760
"3",33636,10007760
"4",33465,10007760
"5",1,10007760
"0",1992,10011282
"1",35738,10011282
"2",191865,10011282
"3",133747,10011282
"4",72402,10011282
"5",14,10011282
"6",235,10011282
"0",183,10007804
"1",875,10007804
"2",20944,10007804
"5",65,10007804
"6",1044,10007804
"0",96,10007814
"1",2007,10007814
"2",3901,10007814
"3",212,10007814
"4",43,10007814
"5",1,10007814
"0",100,10007917
